,Unnamed: 0,id,text,month,year,text_n,Sub_category,Category,category_n
"(0, 392)",392,R_3Lxu2j5LG6EAjnj,How they plan on making a electric car one day,Aug,2024,How they plan on making a electric car one day.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 361)",361,R_6h5sHHiDmZ99CSZ,Ford new mustang that is all ev as well as other models going ev soon,Aug,2024,Ford new mustang that is all ev as well as other models going ev soon.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 28)",28,R_51jFOuYz0tbkHyS,About the new electric cars,Aug,2024,About the new electric cars.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 86)",86,R_3itFMMT5LzmSDwP,That they are making electric vehicles,Aug,2024,That they are making electric vehicles.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 120)",120,R_3WJn2gF2DX9AYbD,they are a leader in ev technology,Aug,2024,they are a leader in ev technology.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 192)",192,R_6TDC7HoyttyAP8R,Turning out electric cars,Aug,2024,Turning out electric cars.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 395)",395,R_7tf1CymZFsmB5zF,About there new evs,Aug,2024,About there new evs.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 161)",161,R_6aASPmWbJTkafPH,They were working on coming out with EV cars,Aug,2024,They were working on coming out with EV cars.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 323)",323,R_1jV6qG2cLghYIpm,that they are trying to have an all-electric fleet by 2030,Aug,2024,that they are trying to have an all-electric fleet by 2030.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 220)",220,R_6qfYvmZk1Kf4Jsx,They were discussing the issue related to electric cars,Aug,2024,They were discussing the issue related to electric cars.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 312)",312,R_34GUM76eu3xLa84,The news is that Ford has reduced producation of the F-150 lighting electric pickup truck.,Aug,2024,The news is that Ford has reduced producation of the F-150 lighting electric pickup truck.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 26)",26,R_5Uhc8NoraaDpqW1,They are venturing into EVs,Aug,2024,They are venturing into EVs.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 257)",257,R_5joCKJSSxU53NSW,I heard that people arent buying the new EVs they have built & recall on some vehicles,Aug,2024,I heard that people arent buying the new EVs they have built & recall on some vehicles.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 446)",446,R_6UKLd2kBhZHCZwZ,Ford is required by federal law to make more electric vehicles.,Aug,2024,Ford is required by federal law to make more electric vehicles.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 213)",213,R_63EmA8v8cVy9w5A,Building more electrical cars,Aug,2024,Building more electrical cars.,Electric Vehicles,Electrification,Electric Vehicles
"(0, 35)",35,R_1hVXM8BW9uz5GPh,Lower production of EVs,Aug,2024,Lower production of EVs.,Electric Vehicles,Electrification,Electric Vehicles
